frame.number,frame.time,wlan.sa,wlan.seq,frame.len,radiotap.dbm_antsignal,is_synthetic
7487,"Jun  5, 2025 00:38:57.594938004 CEST",3a:07:16:cb:a7:f4,3485,384,-83,
7618,"Jun  5, 2025 00:38:59.069491856 CEST",3a:07:16:cb:a7:f4,3497,384,-83,
7627,"Jun  5, 2025 00:38:59.192365931 CEST",3a:07:16:cb:a7:f4,3498,384,-83,
7672,"Jun  5, 2025 00:38:59.561012530 CEST",3a:07:16:cb:a7:f4,3501,384,-84,
7704,"Jun  5, 2025 00:39:00.421165766 CEST",3a:07:16:cb:a7:f4,3508,384,-84,
7715,"Jun  5, 2025 00:39:00.666935567 CEST",3a:07:16:cb:a7:f4,3510,384,-83,
7812,"Jun  5, 2025 00:39:01.649975380 CEST",3a:07:16:cb:a7:f4,3518,384,-85,
7830,"Jun  5, 2025 00:39:01.772843798 CEST",3a:07:16:cb:a7:f4,3519,384,-84,
7874,"Jun  5, 2025 00:39:02.510112622 CEST",3a:07:16:cb:a7:f4,3525,384,-83,
7903,"Jun  5, 2025 00:39:02.755882423 CEST",3a:07:16:cb:a7:f4,3527,384,-83,
7932,"Jun  5, 2025 00:39:03.001629665 CEST",3a:07:16:cb:a7:f4,3529,384,-83,
7944,"Jun  5, 2025 00:39:03.124509956 CEST",3a:07:16:cb:a7:f4,3530,384,-82,
7993,"Jun  5, 2025 00:39:03.984677858 CEST",3a:07:16:cb:a7:f4,3537,384,-84,
7997,"Jun  5, 2025 00:39:04.107562689 CEST",3a:07:16:cb:a7:f4,3538,384,-85,
8038,"Jun  5, 2025 00:39:04.353294775 CEST",3a:07:16:cb:a7:f4,3540,384,-84,
8052,"Jun  5, 2025 00:39:04.599060037 CEST",3a:07:16:cb:a7:f4,3542,384,-83,
8191,"Jun  5, 2025 00:39:06.196494180 CEST",3a:07:16:cb:a7:f4,3555,384,-83,
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
-1,dummy,c4:ea:1d:53:75:c3,-1,-1,-100,True
